2416;153;232;175;OCEAN;x
2417;58;48;51;OCEAN;x
2418;159;76;7;OCEAN;x
2419;95;85;74;OCEAN;x
2420;210;28;168;OCEAN;x
2421;199;211;101;OCEAN;x
2422;13;11;45;OCEAN;x
2423;188;69;174;OCEAN;x
2424;57;5;135;OCEAN;x
2425;229;180;133;OCEAN;x
2426;25;96;238;OCEAN;x
2427;174;214;26;OCEAN;x
2428;164;94;179;OCEAN;x
2429;165;190;26;OCEAN;x
2430;168;11;10;OCEAN;x
2431;13;113;32;OCEAN;x
2432;206;97;35;OCEAN;x
2433;206;201;78;OCEAN;x
2434;146;11;249;OCEAN;x
2435;181;94;98;OCEAN;x
2436;226;133;59;OCEAN;x
2437;169;74;25;OCEAN;x
2438;108;136;15;OCEAN;x
2439;162;178;25;OCEAN;x
2440;226;169;15;OCEAN;x
2441;61;37;4;OCEAN;x
2442;127;164;181;OCEAN;x
2443;205;206;75;OCEAN;x
2444;43;5;242;OCEAN;x
2445;52;10;150;OCEAN;x
2446;88;236;39;OCEAN;x
2447;0;66;186;OCEAN;x
2448;239;207;167;OCEAN;x
2449;171;241;62;OCEAN;x
2450;172;111;129;OCEAN;x
2451;73;244;114;OCEAN;x
2452;72;72;247;OCEAN;x
2453;110;213;179;OCEAN;x
2454;38;250;154;OCEAN;x
2455;136;49;106;OCEAN;x
2456;220;153;37;OCEAN;x
2457;34;86;92;OCEAN;x
2458;78;164;133;OCEAN;x
2459;143;163;217;OCEAN;x
2460;77;108;29;OCEAN;x
2461;96;249;243;OCEAN;x
2462;20;114;57;OCEAN;x
2463;166;139;66;OCEAN;x
2464;145;210;34;OCEAN;x
2465;218;204;180;OCEAN;x
2466;5;179;170;OCEAN;x
2467;81;165;140;OCEAN;x
2468;106;97;130;OCEAN;x
2469;174;89;254;OCEAN;x
2470;17;95;203;OCEAN;x
2471;179;137;247;OCEAN;x
2472;62;244;109;OCEAN;x
2473;222;99;187;OCEAN;x
2474;244;227;65;OCEAN;x
2475;9;61;131;OCEAN;x
2476;194;228;121;OCEAN;x
2477;99;234;29;OCEAN;x
2478;31;234;215;OCEAN;x
2479;226;162;236;OCEAN;x
2480;31;172;126;OCEAN;x
2481;192;188;159;OCEAN;x
2482;166;172;54;OCEAN;x
2483;108;170;222;OCEAN;x
2484;246;254;38;OCEAN;x
2485;177;130;212;OCEAN;x
2486;97;63;177;OCEAN;x
2487;125;181;53;OCEAN;x
2488;159;170;142;OCEAN;x
2489;154;129;123;OCEAN;x
2490;203;90;116;OCEAN;x
2491;177;67;178;OCEAN;x
2492;16;0;147;OCEAN;x
2493;159;254;136;OCEAN;x
2494;33;49;167;OCEAN;x
2495;242;176;75;OCEAN;x
2496;19;88;186;OCEAN;x
2497;146;196;11;OCEAN;x
2498;48;53;38;OCEAN;x
2499;212;132;46;OCEAN;x
2500;67;243;250;OCEAN;x
2501;14;141;30;OCEAN;x
2502;178;139;152;OCEAN;x
2503;73;136;24;OCEAN;x
2504;54;190;254;OCEAN;x
2505;25;136;95;OCEAN;x
2506;204;84;72;OCEAN;x
2507;180;227;118;OCEAN;x
2508;148;78;181;OCEAN;x
2509;132;209;84;OCEAN;x
2510;56;251;91;OCEAN;x
2511;133;7;215;OCEAN;x
2512;94;67;153;OCEAN;x
2513;153;213;6;OCEAN;x
2514;93;13;170;OCEAN;x
2515;209;115;120;OCEAN;x
2516;129;156;197;OCEAN;x
2517;28;128;237;OCEAN;x
2518;130;40;38;OCEAN;x
2519;75;14;54;OCEAN;x
2520;216;251;222;OCEAN;x
2521;254;27;150;OCEAN;x
2522;249;81;158;OCEAN;x
2523;246;124;72;OCEAN;x
2524;244;127;109;OCEAN;x
2525;134;65;86;OCEAN;x
2526;227;175;123;OCEAN;x
2527;6;16;97;OCEAN;x
2528;175;158;21;OCEAN;x
2529;189;34;140;OCEAN;x
2530;133;78;150;OCEAN;x
2531;84;85;215;OCEAN;x
2532;125;193;94;OCEAN;x
2533;223;60;218;OCEAN;x
2534;43;8;160;OCEAN;x
2535;67;42;215;OCEAN;x
2536;133;71;7;OCEAN;x
2537;168;67;191;OCEAN;x
2538;254;118;195;OCEAN;x
2539;33;228;246;OCEAN;x
2540;13;126;129;OCEAN;x
2541;93;156;7;OCEAN;x
2542;133;165;184;OCEAN;x
2543;174;225;105;OCEAN;x
2544;253;214;148;OCEAN;x
2545;116;79;106;OCEAN;x
2546;211;128;168;OCEAN;x
2547;166;102;183;OCEAN;x
2548;132;161;246;OCEAN;x
2549;184;24;0;OCEAN;x
2550;108;165;32;OCEAN;x
2551;178;253;172;OCEAN;x
2552;7;15;231;OCEAN;x
2553;78;154;140;OCEAN;x
2554;183;239;128;OCEAN;x
2555;81;59;208;OCEAN;x
2556;241;255;146;OCEAN;x
2557;36;178;78;OCEAN;x
2558;70;197;156;OCEAN;x
2559;33;208;135;OCEAN;x
2560;75;97;104;OCEAN;x
2561;22;151;96;OCEAN;x
2562;139;85;220;OCEAN;x
2563;93;126;201;OCEAN;x
2564;139;12;25;OCEAN;x
2565;175;45;251;OCEAN;x
2566;186;218;167;OCEAN;x
2567;25;156;16;OCEAN;x
2568;82;19;111;OCEAN;x
